Year,Week,Virus,totalPop
2017,1028,A (H3),112
2017,1029,A (H3),126
2017,1030,A (H3),152
2017,1031,A (H3),148
2017,1032,A (H3),217
2017,1033,A (H3),274
2017,1034,A (H3),372
2017,1035,A (H3),459
2017,1036,A (H3),724
2017,1037,A (H3),975
2017,1038,A (H3),1329
2017,1039,A (H3),2159
2017,1040,A (H3),2441
2018,1041,A (H3),2689
2018,1042,A (H3),2735
2018,1043,A (H3),2437
2018,1044,A (H3),2518
2018,1045,A (H3),2293
2018,1046,A (H3),1870
2018,1047,A (H3),1366
2018,1048,A (H3),977
2018,1049,A (H3),541
2018,1050,A (H3),338
2018,1051,A (H3),250
2018,1052,A (H3),203
2018,1053,A (H3),203
2018,1054,A (H3),154
2018,1055,A (H3),98
2018,1056,A (H3),81
2018,1057,A (H3),51
2018,1058,A (H3),27
2018,1059,A (H3),20
2018,1060,A (H3),10
2018,1061,A (H3),6
2018,1062,A (H3),5
2018,1063,A (H3),3
2018,1064,A (H3),3
2018,1065,A (H3),3
2018,1066,A (H3),6
2018,1067,A (H3),4
2018,1068,A (H3),8
2018,1069,A (H3),4
2018,1070,A (H3),2
2018,1071,A (H3),8
2016,976,A (H3),82
2016,977,A (H3),74
2016,978,A (H3),106
2016,979,A (H3),123
2016,980,A (H3),109
2016,981,A (H3),131
2016,982,A (H3),163
2016,983,A (H3),148
2016,984,A (H3),257
2016,985,A (H3),405
2016,986,A (H3),641
2016,987,A (H3),867
2016,988,A (H3),1310
2017,989,A (H3),1477
2017,990,A (H3),1681
2017,991,A (H3),1847
2017,992,A (H3),2043
2017,993,A (H3),2320
2017,994,A (H3),2615
2017,995,A (H3),2413
2017,996,A (H3),2196
2017,997,A (H3),1359
2017,998,A (H3),1169
2017,999,A (H3),836
2017,1000,A (H3),809
2017,1001,A (H3),641
2017,1002,A (H3),366
2017,1003,A (H3),217
2017,1004,A (H3),138
2017,1005,A (H3),130
2017,1006,A (H3),80
2017,1007,A (H3),95
2017,1008,A (H3),62
2017,1009,A (H3),38
2017,1010,A (H3),38
2017,1011,A (H3),33
2017,1012,A (H3),43
2017,1013,A (H3),33
2017,1014,A (H3),37
2017,1015,A (H3),27
2017,1016,A (H3),26
2017,1017,A (H3),25
2017,1018,A (H3),29
2017,1019,A (H3),40
2017,1020,A (H3),40
2017,1021,A (H3),29
2017,1022,A (H3),52
2017,1023,A (H3),61
2017,1024,A (H3),99
2017,1025,A (H3),103
2017,1026,A (H3),99
2017,1027,A (H3),114
2015,924,A (H3),64
2015,925,A (H3),41
2015,926,A (H3),43
2015,927,A (H3),30
2015,928,A (H3),23
2015,929,A (H3),26
2015,930,A (H3),38
2015,931,A (H3),20
2015,932,A (H3),33
2015,933,A (H3),35
2015,934,A (H3),36
2015,935,A (H3),29
2015,936,A (H3),37
2016,937,A (H3),47
2016,938,A (H3),67
2016,939,A (H3),81
2016,940,A (H3),139
2016,941,A (H3),147
2016,942,A (H3),183
2016,943,A (H3),208
2016,944,A (H3),182
2016,945,A (H3),255
